actors,description,director,duration,genre,original_title,score,title,year
"James Stewart, Grace Kelly, Wendell Corey","A cause d'une jambe cassée, le reporter-photographe L. B. Jeffries est contraint de rester chez lui dans un fauteuil roulant. Homme d'action et amateur d'aventure, il s'aperçoit qu'il peut tirer parti de son immobilité forcée en étudiant le comportement des habitants de l'immeuble qu'il occupe dans Greenwich Village. Et ses observations l'amènent à la conviction que Lars Thorwald, son voisin d'en face, a assassiné sa femme. Sa fiancée, Lisa Fremont, ne le prend tout d'abord pas au sérieux, ironisant sur l'excitation que lui procure sa surveillance, mais finit par se prendre au jeu...",John Michael Hayes,60,"Policier, Thriller",Rear Window,"3,9",Fenêtre sur cour,1954
"Matthew Modine, Arliss Howard, Vincent D'Onofrio","Pendant la guerre du Viêt Nam, la préparation et l'entrainement d'un groupe de jeunes marines, jusqu'au terrible baptême du feu et la sanglante offensive du Tết à Huế, en 1968.","Stanley Kubrick, Michael Herr",60,"Drame, Guerre",,"4,8",Full Metal Jacket,1987
"Michel Constantin, Jean Keraudy, Philippe Leroy","Accusé de tentative de meurtre sur sa femme, Claude Gaspard est enfermé à la prison de la Santé. Ses quatre compagnons de cellule lui font part de leur désir d'évasion et creusent, avec une énergie farouche, un tunnel qui les mènera à la liberté. Leur plan aboutira-t-il ?","Jean Aurel, Jacques Becker",120,"Drame, Thriller",,"4,4",Le Trou,1960
"Stéphane Bak, Shameik Moore, Jake Johnson","Spider-Man : New Generation suit les aventures de Miles Morales, un adolescent afro-américain et portoricain qui vit à Brooklyn et s’efforce de s’intégrer dans son nouveau collège à Manhattan. Mais la vie de Miles se complique quand il se fait mordre par une araignée radioactive et se découvre des super-pouvoirs : il est désormais capable d’empoisonner ses adversaires, de se camoufler, de coller littéralement aux murs et aux plafonds ; son ouïe est démultipliée... Dans le même temps, le plus redoutable cerveau criminel de la ville, le Caïd, a mis au point un accélérateur de particules nucléaires capable d’ouvrir un portail sur d’autres univers. Son invention va provoquer l’arrivée de plusieurs autres versions de Spider-Man dans le monde de Miles, dont un Peter Parker plus âgé, Spider-Gwen, Spider-Man Noir, Spider-Cochon et Peni Parker, venue d’un dessin animé japonais.","Phil Lord, Rodney Rothman",60,"Action, Animation, Famille",Spider-Man: Into the Spider-Verse,"4,2",Spider-Man : New Generation,2018
"Clint Eastwood, Bee Vang, Ahney Her","Walt Kowalski est un ancien de la guerre de Corée, un homme inflexible, amer et pétri de préjugés surannés. Après des années de travail à la chaîne, il vit replié sur lui-même, occupant ses journées à bricoler, traînasser et siroter des bières. Avant de mourir, sa femme exprima le voeu qu'il aille à confesse, mais Walt n'a rien à avouer, ni personne à qui parler. Hormis sa chienne Daisy, il ne fait confiance qu'à son M-1, toujours propre, toujours prêt à l'usage...","Nick Schenk, Dave Johannson",60,Drame,,"4,7",Gran Torino,2008
"Michael J. Fox, Christopher Lloyd, Lea Thompson","1985. Le jeune Marty McFly mène une existence anonyme auprès de sa petite amie Jennifer, seulement troublée par sa famille en crise et un proviseur qui serait ravi de l'expulser du lycée. Ami de l'excentrique professeur Emmett Brown, il l'accompagne un soir tester sa nouvelle expérience : le voyage dans le temps","Robert Zemeckis, Bob Gale",60,"Aventure, Comédie, Science Fiction",Back to the Future,"3,6",Retour vers le futur,1985
"Henry Fonda, Charles Bronson, Frank Wolff","Alors qu'il prépare une fête pour sa femme, Bet McBain est tué avec ses trois enfants. Jill McBain hérite alors des terres de son mari, terres que convoite Morton, le commanditaire du crime (celles-ci ont de la valeur maintenant que le chemin de fer doit y passer). Mais les soupçons se portent sur un aventurier, Cheyenne...","Sergio Donati, Sergio Leone",120,Western,Once Upon a Time in the West,"4,0",Il était une fois dans l'Ouest,1968
"Aki Asakura, Kengo Kora, Takeo Chii","Kaguya, « la princesse lumineuse », est un petit être découvert dans la tige d’un bambou par un vieux paysan. La considérant comme un don du ciel, il l’élève avec sa femme, et très vite l’enfant devient une magnifique jeune fille. De la campagne lointaine jusqu’à la grande capitale, sa fascinante beauté suscitera l’engouement auprès de tous ceux qui la rencontrent et elle sera convoitée par cinq nobles princes qui devront relever d’impossibles défis dans l’espoir d’obtenir sa main. Mais le temps venu, elle devra affronter son destin…","Isao Takahata, Riko Sakaguchi",120,"Animation, Drame, Famille, Fantastique",Kaguya-hime no monogatari,"4,5",Le Conte de la princesse Kaguya,2013
"Robert De Niro, James Woods, Elizabeth McGovern","A New York, à la fin de la prohibition, Noodles se réfugie dans une fumerie d'opium après un coup qui a mal tourné. Plus de trente ans plus tard, il est de retour en ville et se remémore son passé de gangster : de sa jeunesse de voyou dans les années 20, marquée par sa rencontre avec son ami Max et leurs nombreux trafics dans le ghetto juif de la ville, jusqu'à la période de prohibition où leur bande, liée par une profonde amitié, s'enrichit et marque son ascension dans la pègre grâce au commerce illégal d'alcool. Noodles se rappelle aussi de sa relation amoureuse échouée avec Deborah durant toute sa vie. Une oeuvre crépusculaire dense et sublime, ultime volet de la célèbre trilogie de Sergio Leone et dernier film incontournable du cinéaste dans sa version longue","Leonardo Benvenuti, Piero De Bernardi",180,"Policier, Drame",Once Upon a Time in America,"4,9",Il était une fois en Amérique,1984
"Viggo Mortensen, Mahershala Ali, Linda Cardellini","En 1962, alors que règne la ségrégation, Tony Lip, un videur italo-américain du Bronx, est engagé pour conduire et protéger le Dr Don Shirley, un pianiste noir de renommée mondiale, lors d’une tournée de concerts. Durant leur périple de Manhattan jusqu’au Sud profond, ils s’appuient sur le Green Book pour dénicher les établissements accueillant les personnes de couleur, où l’on ne refusera pas de servir Shirley et où il ne sera ni humilié ni maltraité.","Nick Vallelonga, Brian Hayes Currie",120,"Biopic, Drame",Green Book,"4,0",Green Book : Sur les routes du sud,2018
"Rami Malek, Gwilym Lee, Lucy Boynton","Bohemian Rhapsody retrace le destin extraordinaire du groupe Queen et de leur chanteur emblématique Freddie Mercury, qui a défié les stéréotypes, brisé les conventions et révolutionné la musique. Du succès fulgurant de Freddie Mercury à ses excès, risquant la quasi-implosion du groupe, jusqu’à son retour triomphal sur scène lors du concert Live Aid, alors qu’il était frappé par la maladie, découvrez la vie exceptionnelle d’un homme qui continue d’inspirer les outsiders, les rêveurs et tous ceux qui aiment la musique.",Anthony McCarten,120,"Biopic, Drame",,"3,0",Bohemian Rhapsody,2018
"Takashi Shimura, Shin'ichi Himori, Haruo Tanaka","Atteint d'un cancer, Watanabe, chef de service du génie civil, décide de réaliser le projet qu'il avait tout d'abord repoussé, celui d'assainir un terrain vague du quartier de Hureocho pour que les enfants puissent jouer dans un véritable jardin.","Akira Kurosawa, Hideo Oguni",120,Drame,Ikiru,"4,3",Vivre,1952
"Mark Hamill, Harrison Ford, Carrie Fisher","Malgré la destruction de l'Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales. Parvenus à s'échapper, la princesse Leia, Han Solo, Chewbacca et C-3P0 se dirigent vers Bespin, la cité des nuages gouvernée par Lando Calrissian, ancien compagnon de Han. Suivant les instructions d'Obi-Wan Kenobi, Luke Skywalker se rend quant à lui vers le système de Dagobah, planète marécageuse où il doit recevoir l'enseignement du dernier maître Jedi, Yoda. Apprenant l'arrestation de ses compagnons par les","Leigh Brackett, Lawrence Kasdan",120,"Aventure, Science Fiction",Star Wars: Episode V - The Empire Strikes Back,"5,0",Star Wars : Episode V - L'Empire contre-attaque,1980
"Kirk Douglas, Ralph Meeker, Adolphe Menjou","En 1916, durant la Première Guerre mondiale, le général français Broulard ordonne au général Mireau de lancer une offensive suicidaire contre une position allemande imprenable, surnommée ""La fourmilière"". Au moment de l'attaque, les soldats tombent par dizaines et leurs compagnons, épuisés, refusent d'avancer...","Stanley Kubrick, Jim Thompson",60,"Drame, Guerre",Paths of Glory,"4,6",Les Sentiers de la gloire,1957
"Harrison Ford, Sean Connery, Denholm Elliott","L'archéologue aventurier Indiana Jones se retrouve aux prises avec un maléfique milliardaire. Aux côtés de la cupide Elsa et de son père, il part à la recherche du Graal.","George Lucas, Menno Meyjes",120,"Action, Aventure",Indiana Jones and the Last Crusade,"4,4",Indiana Jones et la Dernière Croisade,1989
"Ryan O'Neal, Marisa Berenson, Patrick Magee","Au XVIIIe siècle en Irlande, à la mort de son père, le jeune Redmond Barry ambitionne de monter dans l'échelle sociale. Il élimine en duel son rival,un officier britannique amoureux de sa cousine mais est ensuite contraint à l'exil. Il s'engage dans l'armée britannique et part combattre sur le continent européen. Il déserte bientôt et rejoint l'armée prussienne des soldats de Frederic II afin d'échapper à la peine de mort. Envoyé en mission, il doit espionner un noble joueur, mène un double-jeu et se retrouve sous la protection de ce dernier. Introduit dans la haute société européenne, il parvient à devenir l'amant d'une riche et magnifique jeune femme, Lady Lyndon. Prenant connaissance de l'adultère, son vieil époux sombre dans la dépression et meurt de dépit. Redmond Barry épouse Lady Lyndon et devient Barry Lyndon...",Stanley Kubrick,180,"Aventure, Drame",,"5,0",Barry Lyndon,1975
"Roberto Benigni, Horst Buchholz, Marisa Paredes","En 1938, Guido, jeune homme plein de gaieté, rêve d'ouvrir une librairie, malgré les tracasseries de l'administration fasciste. Il tombe amoureux de Dora, institutrice étouffée par le conformisme familial et l'enlève le jour de ses fiançailles avec un bureaucrate du régime. Cinq ans plus tard, Guido et Dora ont un fils: Giosue. Mais les lois raciales sont entrées en vigueur et Guido est juif. Il est alors déporté avec son fils. Par amour pour eux, Dora monte de son plein gré dans le train qui les emmène aux camps de la mort où Guido veut tout faire pour éviter l'horreur à son fils...","Roberto Benigni, Vincenzo Cerami",60,"Comédie, Comédie dramatique, Drame",La vita e bella,"3,7",La Vie est belle,1998
"Jack Nicholson, Jean-Louis Trintignant, Shelley Duvall","Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado – l’Overlook – où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium. Tandis que Jack n’avance pas dans son livre et que son fils est de plus en plus hanté par des visions terrifiantes, il découvre les terribles secrets de l’hôtel et bascule peu à peu dans une forme de folie meurtrière où il s’en prend à sa propre famille…","Stanley Kubrick, Diane Johnson",120,"Epouvante-horreur, Thriller",The Shining,"4,0",Shining,1980
"Tom Hanks, Michael Clarke Duncan, David Morse","Paul Edgecomb, pensionnaire centenaire d'une maison de retraite, est hanté par ses souvenirs. Gardien-chef du pénitencier de Cold Mountain en 1935, il était chargé de veiller au bon déroulement des exécutions capitales en s’efforçant d'adoucir les derniers moments des condamnés. Parmi eux se trouvait un colosse du nom de John Coffey, accusé du viol et du meurtre de deux fillettes. Intrigué par cet homme candide et timide aux dons magiques, Edgecomb va tisser avec lui des liens très forts.",Frank Darabont,180,"Policier, Drame, Fantastique",The Green Mile,"2,8",La Ligne verte,1999
"Marlon Brando, Al Pacino, James Caan","En 1945, à New York, les Corleone sont une des cinq familles de la mafia. Don Vito Corleone, ""parrain"" de cette famille, marie sa fille à un bookmaker. Sollozzo, "" parrain "" de la famille Tattaglia, propose à Don Vito une association dans le trafic de drogue, mais celui-ci refuse. Sonny, un de ses fils, y est quant à lui favorable.","Francis Ford Coppola, Mario Puzo",120,"Policier, Drame",The Godfather,"4,6",Le Parrain,1972
